row_id,congestion
849278,45.0
849279,27.0
849280,71.0
849281,32.0
849282,57.0
849283,72.0
849284,57.0
849285,61.0
849286,34.0
849287,69.0
849288,29.0
849289,53.0
849290,57.0
849291,51.0
849292,53.0
849293,40.0
849294,69.0
849295,63.0
849296,53.0
849297,53.0
849298,65.0
849299,64.0
849300,46.0
849301,43.0
849302,47.0
849303,41.0
849304,64.0
849305,36.0
849306,45.0
849307,61.0
849308,61.0
849309,60.0
849310,50.0
849311,41.0
849312,49.0
849313,66.0
849314,65.0
849315,61.0
849316,66.0
849317,69.0
849318,65.0
849319,52.0
849320,70.0
849321,61.0
849322,65.0
849323,50.0
849324,68.0
849325,50.0
849326,64.0
849327,45.0
849328,52.0
849329,63.0
849330,71.0
849331,54.0
849332,72.0
849333,69.0
849334,51.0
849335,36.0
849336,31.0
849337,50.0
849338,36.0
849339,47.0
849340,60.0
849341,68.0
849342,67.0
849343,45.0
849344,27.0
849345,71.0
849346,32.0
849347,57.0
849348,72.0
849349,57.0
849350,61.0
849351,34.0
849352,69.0
849353,29.0
849354,53.0
849355,57.0
849356,51.0
849357,53.0
849358,40.0
849359,69.0
849360,63.0
849361,53.0
849362,53.0
849363,65.0
849364,64.0
849365,46.0
849366,43.0
849367,47.0
849368,41.0
849369,64.0
849370,36.0
849371,45.0
849372,61.0
849373,61.0
849374,60.0
849375,50.0
849376,41.0
849377,49.0
849378,66.0
849379,65.0
849380,61.0
849381,66.0
849382,69.0
849383,65.0
849384,52.0
849385,70.0
849386,61.0
849387,65.0
849388,50.0
849389,68.0
849390,50.0
849391,64.0
849392,45.0
849393,52.0
849394,63.0
849395,71.0
849396,54.0
849397,72.0
849398,69.0
849399,51.0
849400,36.0
849401,31.0
849402,50.0
849403,36.0
849404,47.0
849405,60.0
849406,68.0
849407,67.0
849408,45.0
849409,27.0
849410,71.0
849411,32.0
849412,57.0
849413,72.0
849414,57.0
849415,61.0
849416,34.0
849417,69.0
849418,29.0
849419,53.0
849420,54.0
849421,49.0
849422,52.0
849423,42.0
849424,72.0
849425,66.0
849426,55.0
849427,53.0
849428,64.0
849429,66.0
849430,47.0
849431,42.0
849432,48.0
849433,42.0
849434,62.0
849435,38.0
849436,47.0
849437,60.0
849438,60.0
849439,63.0
849440,48.0
849441,44.0
849442,46.0
849443,67.0
849444,67.0
849445,63.0
849446,67.0
849447,72.0
849448,68.0
849449,53.0
849450,70.0
849451,57.0
849452,69.0
849453,51.0
849454,71.0
849455,51.0
849456,68.0
849457,47.0
849458,55.0
849459,68.0
849460,71.0
849461,57.0
849462,73.0
849463,72.0
849464,52.0
849465,35.0
849466,33.0
849467,50.0
849468,36.0
849469,49.0
849470,61.0
849471,70.0
849472,68.0
849473,47.0
849474,36.0
849475,73.0
849476,42.0
849477,58.0
849478,72.0
849479,52.0
849480,63.0
849481,41.0
849482,69.0
849483,30.0
849484,51.0
849485,54.0
849486,49.0
849487,52.0
849488,42.0
849489,72.0
849490,66.0
849491,55.0
849492,53.0
849493,64.0
849494,66.0
849495,47.0
849496,42.0
849497,48.0
849498,42.0
849499,62.0
849500,38.0
849501,47.0
849502,60.0
849503,60.0
849504,63.0
849505,48.0
849506,44.0
849507,46.0
849508,67.0
849509,67.0
849510,63.0
849511,67.0
849512,72.0
849513,68.0
849514,53.0
849515,70.0
849516,57.0
849517,69.0
849518,51.0
849519,71.0
849520,51.0
849521,68.0
849522,47.0
849523,55.0
849524,68.0
849525,71.0
849526,57.0
849527,73.0
849528,72.0
849529,52.0
849530,35.0
849531,33.0
849532,50.0
849533,36.0
849534,49.0
849535,61.0
849536,70.0
849537,68.0
849538,47.0
849539,36.0
849540,73.0
849541,42.0
849542,58.0
849543,72.0
849544,52.0
849545,63.0
849546,41.0
849547,69.0
849548,30.0
849549,51.0
849550,54.0
849551,49.0
849552,52.0
849553,42.0
849554,72.0
849555,66.0
849556,55.0
849557,53.0
849558,64.0
849559,66.0
849560,47.0
849561,42.0
849562,48.0
849563,42.0
849564,62.0
849565,38.0
849566,47.0
849567,60.0
849568,60.0
849569,63.0
849570,48.0
849571,44.0
849572,46.0
849573,67.0
849574,67.0
849575,63.0
849576,67.0
849577,72.0
849578,68.0
849579,53.0
849580,70.0
849581,57.0
849582,69.0
849583,51.0
849584,71.0
849585,51.0
849586,68.0
849587,47.0
849588,55.0
849589,68.0
849590,71.0
849591,57.0
849592,73.0
849593,72.0
849594,52.0
849595,35.0
849596,33.0
849597,50.0
849598,36.0
849599,49.0
849600,61.0
849601,70.0
849602,68.0
849603,47.0
849604,36.0
849605,73.0
849606,42.0
849607,58.0
849608,72.0
849609,52.0
849610,63.0
849611,41.0
849612,69.0
849613,30.0
849614,51.0
849615,57.0
849616,50.0
849617,53.0
849618,44.0
849619,71.0
849620,64.0
849621,53.0
849622,52.0
849623,65.0
849624,65.0
849625,48.0
849626,42.0
849627,49.0
849628,43.0
849629,64.0
849630,41.0
849631,45.0
849632,62.0
849633,61.0
849634,59.0
849635,50.0
849636,44.0
849637,49.0
849638,65.0
849639,65.0
849640,60.0
849641,68.0
849642,69.0
849643,67.0
849644,51.0
849645,71.0
849646,59.0
849647,72.0
849648,50.0
849649,73.0
849650,50.0
849651,69.0
849652,41.0
849653,54.0
849654,67.0
849655,73.0
849656,56.0
849657,73.0
849658,71.0
849659,54.0
849660,39.0
849661,33.0
849662,49.0
849663,36.0
849664,49.0
849665,62.0
849666,70.0
849667,69.0
849668,48.0
849669,36.0
849670,73.0
849671,48.0
849672,59.0
849673,72.0
849674,52.0
849675,65.0
849676,46.0
849677,69.0
849678,34.0
849679,48.0
849680,57.0
849681,50.0
849682,53.0
849683,44.0
849684,71.0
849685,64.0
849686,53.0
849687,52.0
849688,65.0
849689,65.0
849690,48.0
849691,42.0
849692,49.0
849693,43.0
849694,64.0
849695,41.0
849696,45.0
849697,62.0
849698,61.0
849699,59.0
849700,50.0
849701,44.0
849702,49.0
849703,65.0
849704,65.0
849705,60.0
849706,68.0
849707,69.0
849708,67.0
849709,51.0
849710,71.0
849711,59.0
849712,72.0
849713,50.0
849714,73.0
849715,50.0
849716,69.0
849717,41.0
849718,54.0
849719,67.0
849720,73.0
849721,56.0
849722,73.0
849723,71.0
849724,54.0
849725,39.0
849726,33.0
849727,49.0
849728,36.0
849729,49.0
849730,62.0
849731,70.0
849732,69.0
849733,48.0
849734,36.0
849735,73.0
849736,48.0
849737,59.0
849738,72.0
849739,52.0
849740,65.0
849741,46.0
849742,69.0
849743,34.0
849744,48.0
849745,57.0
849746,50.0
849747,53.0
849748,44.0
849749,71.0
849750,64.0
849751,53.0
849752,52.0
849753,65.0
849754,65.0
849755,48.0
849756,42.0
849757,49.0
849758,43.0
849759,64.0
849760,41.0
849761,45.0
849762,62.0
849763,61.0
849764,59.0
849765,50.0
849766,44.0
849767,49.0
849768,65.0
849769,65.0
849770,60.0
849771,68.0
849772,69.0
849773,67.0
849774,51.0
849775,71.0
849776,59.0
849777,72.0
849778,50.0
849779,73.0
849780,50.0
849781,69.0
849782,41.0
849783,54.0
849784,67.0
849785,73.0
849786,56.0
849787,73.0
849788,71.0
849789,54.0
849790,39.0
849791,33.0
849792,49.0
849793,36.0
849794,49.0
849795,62.0
849796,70.0
849797,69.0
849798,48.0
849799,36.0
849800,73.0
849801,48.0
849802,59.0
849803,72.0
849804,52.0
849805,65.0
849806,46.0
849807,69.0
849808,34.0
849809,48.0
849810,53.0
849811,47.0
849812,53.0
849813,43.0
849814,73.0
849815,63.0
849816,57.0
849817,53.0
849818,65.0
849819,64.0
849820,48.0
849821,44.0
849822,50.0
849823,45.0
849824,62.0
849825,41.0
849826,48.0
849827,61.0
849828,66.0
849829,62.0
849830,50.0
849831,41.0
849832,48.0
849833,63.0
849834,71.0
849835,62.0
849836,68.0
849837,69.0
849838,67.0
849839,53.0
849840,72.0
849841,60.0
849842,71.0
849843,53.0
849844,73.0
849845,48.0
849846,72.0
849847,51.0
849848,53.0
849849,69.0
849850,72.0
849851,58.0
849852,74.0
849853,75.0
849854,53.0
849855,45.0
849856,34.0
849857,49.0
849858,37.0
849859,50.0
849860,61.0
849861,73.0
849862,70.0
849863,52.0
849864,38.0
849865,71.0
849866,43.0
849867,59.0
849868,73.0
849869,54.0
849870,67.0
849871,46.0
849872,68.0
849873,32.0
849874,54.0
849875,53.0
849876,47.0
849877,53.0
849878,43.0
849879,73.0
849880,63.0
849881,57.0
849882,53.0
849883,65.0
849884,64.0
849885,48.0
849886,44.0
849887,50.0
849888,45.0
849889,62.0
849890,41.0
849891,48.0
849892,61.0
849893,66.0
849894,62.0
849895,50.0
849896,41.0
849897,48.0
849898,63.0
849899,71.0
849900,62.0
849901,68.0
849902,69.0
849903,67.0
849904,53.0
849905,72.0
849906,60.0
849907,71.0
849908,53.0
849909,73.0
849910,48.0
849911,72.0
849912,51.0
849913,53.0
849914,69.0
849915,72.0
849916,58.0
849917,74.0
849918,75.0
849919,53.0
849920,45.0
849921,34.0
849922,49.0
849923,37.0
849924,50.0
849925,61.0
849926,73.0
849927,70.0
849928,52.0
849929,38.0
849930,71.0
849931,43.0
849932,59.0
849933,73.0
849934,54.0
849935,67.0
849936,46.0
849937,68.0
849938,32.0
849939,54.0
849940,53.0
849941,47.0
849942,53.0
849943,43.0
849944,73.0
849945,63.0
849946,57.0
849947,53.0
849948,65.0
849949,64.0
849950,48.0
849951,44.0
849952,50.0
849953,45.0
849954,62.0
849955,41.0
849956,48.0
849957,61.0
849958,66.0
849959,62.0
849960,50.0
849961,41.0
849962,48.0
849963,63.0
849964,71.0
849965,62.0
849966,68.0
849967,69.0
849968,67.0
849969,53.0
849970,72.0
849971,60.0
849972,71.0
849973,53.0
849974,73.0
849975,48.0
849976,72.0
849977,51.0
849978,53.0
849979,69.0
849980,72.0
849981,58.0
849982,74.0
849983,75.0
849984,53.0
849985,45.0
849986,34.0
849987,49.0
849988,37.0
849989,50.0
849990,61.0
849991,73.0
849992,70.0
849993,52.0
849994,38.0
849995,71.0
849996,43.0
849997,59.0
849998,73.0
849999,54.0
850000,67.0
850001,46.0
850002,68.0
850003,32.0
850004,54.0
850005,55.0
850006,49.0
850007,55.0
850008,42.0
850009,73.0
850010,63.0
850011,53.0
850012,54.0
850013,64.0
850014,65.0
850015,47.0
850016,45.0
850017,49.0
850018,43.0
850019,62.0
850020,41.0
850021,47.0
850022,60.0
850023,65.0
850024,56.0
850025,49.0
850026,42.0
850027,49.0
850028,66.0
850029,63.0
850030,61.0
850031,68.0
850032,70.0
850033,64.0
850034,53.0
850035,69.0
850036,59.0
850037,67.0
850038,54.0
850039,73.0
850040,55.0
850041,70.0
850042,43.0
850043,54.0
850044,68.0
850045,71.0
850046,59.0
850047,76.0
850048,74.0
850049,53.0
850050,43.0
850051,34.0
850052,51.0
850053,37.0
850054,50.0
850055,63.0
850056,72.0
850057,69.0
850058,54.0
850059,34.0
850060,75.0
850061,37.0
850062,60.0
850063,74.0
850064,56.0
850065,68.0
850066,46.0
850067,72.0
850068,38.0
850069,59.0
850070,55.0
850071,49.0
850072,55.0
850073,42.0
850074,73.0
850075,63.0
850076,53.0
850077,54.0
850078,64.0
850079,65.0
850080,47.0
850081,45.0
850082,49.0
850083,43.0
850084,62.0
850085,41.0
850086,47.0
850087,60.0
850088,65.0
850089,56.0
850090,49.0
850091,42.0
850092,49.0
850093,66.0
850094,63.0
850095,61.0
850096,68.0
850097,70.0
850098,64.0
850099,53.0
850100,69.0
850101,59.0
850102,67.0
850103,54.0
850104,73.0
850105,55.0
850106,70.0
850107,43.0
850108,54.0
850109,68.0
850110,71.0
850111,59.0
850112,76.0
850113,74.0
850114,53.0
850115,43.0
850116,34.0
850117,51.0
850118,37.0
850119,50.0
850120,63.0
850121,72.0
850122,69.0
850123,54.0
850124,34.0
850125,75.0
850126,37.0
850127,60.0
850128,74.0
850129,56.0
850130,68.0
850131,46.0
850132,72.0
850133,38.0
850134,59.0
850135,55.0
850136,49.0
850137,55.0
850138,42.0
850139,73.0
850140,63.0
850141,53.0
850142,54.0
850143,64.0
850144,65.0
850145,47.0
850146,45.0
850147,49.0
850148,43.0
850149,62.0
850150,41.0
850151,47.0
850152,60.0
850153,65.0
850154,56.0
850155,49.0
850156,42.0
850157,49.0
850158,66.0
850159,63.0
850160,61.0
850161,68.0
850162,70.0
850163,64.0
850164,53.0
850165,69.0
850166,59.0
850167,67.0
850168,54.0
850169,73.0
850170,55.0
850171,70.0
850172,43.0
850173,54.0
850174,68.0
850175,71.0
850176,59.0
850177,76.0
850178,74.0
850179,53.0
850180,43.0
850181,34.0
850182,51.0
850183,37.0
850184,50.0
850185,63.0
850186,72.0
850187,69.0
850188,54.0
850189,34.0
850190,75.0
850191,37.0
850192,60.0
850193,74.0
850194,56.0
850195,68.0
850196,46.0
850197,72.0
850198,38.0
850199,59.0
850200,56.0
850201,47.0
850202,55.0
850203,41.0
850204,71.0
850205,63.0
850206,53.0
850207,51.0
850208,59.0
850209,62.0
850210,46.0
850211,42.0
850212,44.0
850213,41.0
850214,64.0
850215,39.0
850216,45.0
850217,60.0
850218,61.0
850219,56.0
850220,50.0
850221,43.0
850222,49.0
850223,68.0
850224,58.0
850225,60.0
850226,65.0
850227,68.0
850228,58.0
850229,50.0
850230,67.0
850231,63.0
850232,65.0
850233,50.0
850234,66.0
850235,52.0
850236,66.0
850237,48.0
850238,52.0
850239,68.0
850240,71.0
850241,56.0
850242,74.0
850243,74.0
850244,50.0
850245,38.0
850246,29.0
850247,49.0
850248,37.0
850249,50.0
850250,59.0
850251,68.0
850252,62.0
850253,47.0
850254,31.0
850255,67.0
850256,43.0
850257,58.0
850258,72.0
850259,58.0
850260,62.0
850261,42.0
850262,71.0
850263,35.0
850264,54.0
850265,56.0
850266,47.0
850267,55.0
850268,41.0
850269,71.0
850270,63.0
850271,53.0
850272,51.0
850273,59.0
850274,62.0
850275,46.0
850276,42.0
850277,44.0
850278,41.0
850279,64.0
850280,39.0
850281,45.0
850282,60.0
850283,61.0
850284,56.0
850285,50.0
850286,43.0
850287,49.0
850288,68.0
850289,58.0
850290,60.0
850291,65.0
850292,68.0
850293,58.0
850294,50.0
850295,67.0
850296,63.0
850297,65.0
850298,50.0
850299,66.0
850300,52.0
850301,66.0
850302,48.0
850303,52.0
850304,68.0
850305,71.0
850306,56.0
850307,74.0
850308,74.0
850309,50.0
850310,38.0
850311,29.0
850312,49.0
850313,37.0
850314,50.0
850315,59.0
850316,68.0
850317,62.0
850318,47.0
850319,31.0
850320,67.0
850321,43.0
850322,58.0
850323,72.0
850324,58.0
850325,62.0
850326,42.0
850327,71.0
850328,35.0
850329,54.0
850330,56.0
850331,47.0
850332,55.0
850333,41.0
850334,71.0
850335,63.0
850336,53.0
850337,51.0
850338,59.0
850339,62.0
850340,46.0
850341,42.0
850342,44.0
850343,41.0
850344,64.0
850345,39.0
850346,45.0
850347,60.0
850348,61.0
850349,56.0
850350,50.0
850351,43.0
850352,49.0
850353,68.0
850354,58.0
850355,60.0
850356,65.0
850357,68.0
850358,58.0
850359,50.0
850360,67.0
850361,63.0
850362,65.0
850363,50.0
850364,66.0
850365,52.0
850366,66.0
850367,48.0
850368,52.0
850369,68.0
850370,71.0
850371,56.0
850372,74.0
850373,74.0
850374,50.0
850375,38.0
850376,29.0
850377,49.0
850378,37.0
850379,50.0
850380,59.0
850381,68.0
850382,62.0
850383,47.0
850384,31.0
850385,67.0
850386,43.0
850387,58.0
850388,72.0
850389,58.0
850390,62.0
850391,42.0
850392,71.0
850393,35.0
850394,54.0
850395,52.0
850396,48.0
850397,54.0
850398,40.0
850399,68.0
850400,62.0
850401,52.0
850402,50.0
850403,58.0
850404,62.0
850405,46.0
850406,40.0
850407,44.0
850408,39.0
850409,61.0
850410,37.0
850411,45.0
850412,62.0
850413,57.0
850414,55.0
850415,49.0
850416,52.0
850417,47.0
850418,63.0
850419,56.0
850420,63.0
850421,62.0
850422,67.0
850423,56.0
850424,50.0
850425,65.0
850426,58.0
850427,64.0
850428,53.0
850429,63.0
850430,52.0
850431,66.0
850432,42.0
850433,51.0
850434,66.0
850435,68.0
850436,56.0
850437,73.0
850438,69.0
850439,48.0
850440,34.0
850441,29.0
850442,48.0
850443,37.0
850444,50.0
850445,59.0
850446,66.0
850447,61.0
850448,45.0
850449,33.0
850450,66.0
850451,44.0
850452,56.0
850453,69.0
850454,55.0
850455,62.0
850456,38.0
850457,70.0
850458,33.0
850459,53.0
850460,52.0
850461,48.0
850462,54.0
850463,40.0
850464,68.0
850465,62.0
850466,52.0
850467,50.0
850468,58.0
850469,62.0
850470,46.0
850471,40.0
850472,44.0
850473,39.0
850474,61.0
850475,37.0
850476,45.0
850477,62.0
850478,57.0
850479,55.0
850480,49.0
850481,52.0
850482,47.0
850483,63.0
850484,56.0
850485,63.0
850486,62.0
850487,67.0
850488,56.0
850489,50.0
850490,65.0
850491,58.0
850492,64.0
850493,53.0
850494,63.0
850495,52.0
850496,66.0
850497,42.0
850498,51.0
850499,66.0
850500,68.0
850501,56.0
850502,73.0
850503,69.0
850504,48.0
850505,34.0
850506,29.0
850507,48.0
850508,37.0
850509,50.0
850510,59.0
850511,66.0
850512,61.0
850513,45.0
850514,33.0
850515,66.0
850516,44.0
850517,56.0
850518,69.0
850519,55.0
850520,62.0
850521,38.0
850522,70.0
850523,33.0
850524,53.0
850525,52.0
850526,48.0
850527,54.0
850528,40.0
850529,68.0
850530,62.0
850531,52.0
850532,50.0
850533,58.0
850534,62.0
850535,46.0
850536,40.0
850537,44.0
850538,39.0
850539,61.0
850540,37.0
850541,45.0
850542,62.0
850543,57.0
850544,55.0
850545,49.0
850546,52.0
850547,47.0
850548,63.0
850549,56.0
850550,63.0
850551,62.0
850552,67.0
850553,56.0
850554,50.0
850555,65.0
850556,58.0
850557,64.0
850558,53.0
850559,63.0
850560,52.0
850561,66.0
850562,42.0
850563,51.0
850564,66.0
850565,68.0
850566,56.0
850567,73.0
850568,69.0
850569,48.0
850570,34.0
850571,29.0
850572,48.0
850573,37.0
850574,50.0
850575,59.0
850576,66.0
850577,61.0
850578,45.0
850579,33.0
850580,66.0
850581,44.0
850582,56.0
850583,69.0
850584,55.0
850585,62.0
850586,38.0
850587,70.0
850588,33.0
850589,53.0
850590,49.0
850591,49.0
850592,55.0
850593,38.0
850594,69.0
850595,60.0
850596,53.0
850597,48.0
850598,55.0
850599,59.0
850600,44.0
850601,40.0
850602,43.0
850603,36.0
850604,60.0
850605,35.0
850606,47.0
850607,58.0
850608,58.0
850609,53.0
850610,49.0
850611,42.0
850612,43.0
850613,63.0
850614,56.0
850615,58.0
850616,61.0
850617,63.0
850618,58.0
850619,50.0
850620,63.0
850621,62.0
850622,62.0
850623,47.0
850624,62.0
850625,46.0
850626,62.0
850627,43.0
850628,51.0
850629,63.0
850630,67.0
850631,58.0
850632,72.0
850633,64.0
850634,48.0
850635,32.0
850636,28.0
850637,50.0
850638,37.0
850639,49.0
850640,59.0
850641,62.0
850642,61.0
850643,42.0
850644,30.0
850645,62.0
850646,44.0
850647,54.0
850648,68.0
850649,54.0
850650,60.0
850651,39.0
850652,68.0
850653,31.0
850654,53.0
850655,49.0
850656,49.0
850657,55.0
850658,38.0
850659,69.0
850660,60.0
850661,53.0
850662,48.0
850663,55.0
850664,59.0
850665,44.0
850666,40.0
850667,43.0
850668,36.0
850669,60.0
850670,35.0
850671,47.0
850672,58.0
850673,58.0
850674,53.0
850675,49.0
850676,42.0
850677,43.0
850678,63.0
850679,56.0
850680,58.0
850681,61.0
850682,63.0
850683,58.0
850684,50.0
850685,63.0
850686,62.0
850687,62.0
850688,47.0
850689,62.0
850690,46.0
850691,62.0
850692,43.0
850693,51.0
850694,63.0
850695,67.0
850696,58.0
850697,72.0
850698,64.0
850699,48.0
850700,32.0
850701,28.0
850702,50.0
850703,37.0
850704,49.0
850705,59.0
850706,62.0
850707,61.0
850708,42.0
850709,30.0
850710,62.0
850711,44.0
850712,54.0
850713,68.0
850714,54.0
850715,60.0
850716,39.0
850717,68.0
850718,31.0
850719,53.0
850720,49.0
850721,49.0
850722,55.0
850723,38.0
850724,69.0
850725,60.0
850726,53.0
850727,48.0
850728,55.0
850729,59.0
850730,44.0
850731,40.0
850732,43.0
850733,36.0
850734,60.0
850735,35.0
850736,47.0
850737,58.0
850738,58.0
850739,53.0
850740,49.0
850741,42.0
850742,43.0
850743,63.0
850744,56.0
850745,58.0
850746,61.0
850747,63.0
850748,58.0
850749,50.0
850750,63.0
850751,62.0
850752,62.0
850753,47.0
850754,62.0
850755,46.0
850756,62.0
850757,43.0
850758,51.0
850759,63.0
850760,67.0
850761,58.0
850762,72.0
850763,64.0
850764,48.0
850765,32.0
850766,28.0
850767,50.0
850768,37.0
850769,49.0
850770,59.0
850771,62.0
850772,61.0
850773,42.0
850774,30.0
850775,62.0
850776,44.0
850777,54.0
850778,68.0
850779,54.0
850780,60.0
850781,39.0
850782,68.0
850783,31.0
850784,53.0
850785,52.0
850786,47.0
850787,57.0
850788,38.0
850789,66.0
850790,60.0
850791,54.0
850792,48.0
850793,55.0
850794,61.0
850795,44.0
850796,44.0
850797,40.0
850798,36.0
850799,58.0
850800,38.0
850801,46.0
850802,54.0
850803,58.0
850804,53.0
850805,48.0
850806,38.0
850807,44.0
850808,53.0
850809,49.0
850810,55.0
850811,58.0
850812,60.0
850813,55.0
850814,46.0
850815,61.0
850816,56.0
850817,63.0
850818,47.0
850819,60.0
850820,48.0
850821,59.0
850822,45.0
850823,50.0
850824,61.0
850825,64.0
850826,56.0
850827,70.0
850828,67.0
850829,46.0
850830,34.0
850831,28.0
